***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<javax.mail.internet.InternetHeaders: java.util.Enumeration getMatchingHeaders(java.lang.String[])> 
<com.ibm.wsdl.BindingImpl: javax.wsdl.BindingOperation getBindingOperation(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.deployment.DeploymentEngine: java.lang.String getWebLocationString()> 
<org.apache.axis2.jaxws.marshaller.impl.alt.Element: java.lang.Object getElementValue()> 
<org.apache.axis2.datasource.jaxb.JAXBDSContext: java.lang.Class getProcessType()> 
<org.apache.axis2.jaxws.description.xml.handler.XsdAnyURIType: java.lang.String getValue()> 
<org.apache.axis2.jaxws.runtime.description.marshal.impl.PackageSetBuilder: java.lang.String getPackageFromClassName(java.lang.String)> 
<com.ctc.wstx.sax.WstxSAXParser: java.lang.String getXMLVersion()> 
<javax.mail.internet.InternetHeaders: void load(java.io.InputStream)> 
<org.apache.axis2.saaj.SOAPPartImpl: boolean getXmlStandalone()> 
<org.apache.axis2.jaxws.util.CatalogURIResolver: org.xml.sax.InputSource getInputSourceFromRedirectedURI(java.lang.String)> 
<org.apache.stratos.cli.beans.cartridge.CartridgeInfoBean: java.lang.String getRepoPassword()> 
<org.apache.axis2.jaxws.description.impl.EndpointInterfaceDescriptionImpl: java.lang.String getAnnoWebServiceName()> 
<org.apache.log4j.AsyncAppender: java.util.Enumeration getAllAppenders()> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamReader: int getEventType()> 
<org.apache.axis2.databinding.types.soapencoding.IDREFS: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.stratos.manager.service.GetAvailableCartridgesResponse: org.apache.stratos.manager.dto.Cartridge[] get_return()> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: java.lang.String getAttFormDefault()> 
<org.apache.axis2.databinding.types.xsd.GYear: org.apache.axis2.databinding.types.Year getGYear()> 
<org.apache.commons.beanutils.ConvertUtils: double getDefaultDouble()> 
<org.wso2.securevault.definition.IdentityKeyStoreInformation: javax.net.ssl.KeyManagerFactory getIdentityKeyManagerFactoryInstance()> 
<org.apache.axis2.engine.AxisEngine: java.util.Set getUnderstoodClientHeaders(org.apache.axis2.context.MessageContext)> 
<org.apache.stratos.manager.exception.DomainMappingExistsException: java.lang.String getMessage()> 
<org.apache.axis2.description.OutOnlyAxisOperation: org.apache.axis2.description.AxisMessage getOutMessage()> 
<org.apache.commons.ssl.SSLSocketWrapper: boolean getOOBInline()> 
<org.apache.commons.ssl.asn1.ASN1InputStream: byte[] readIndefiniteLengthFully()> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamReader: java.lang.String getPITarget()> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: java.util.Iterator getAllDeclaredNamespaces()> 
<com.ibm.wsdl.xml.WSDLReaderImpl: javax.xml.namespace.QName getQualifiedAttributeValue(org.w3c.dom.Element,java.lang.String,java.lang.String,javax.wsdl.Definition,java.util.List)> 
<org.apache.commons.validator.Validator: java.lang.String getFormName()> 
<com.ctc.wstx.dtd.DTDValidatorBase: int getNotationAttrIndex()> 
<org.apache.log4j.spi.LoggingEvent: org.apache.log4j.spi.LocationInfo getLocationInformation()> 
<org.fusesource.hawtjni.runtime.Library: java.lang.String getPlatform()> 
<org.apache.axis2.util.Utils: int getMtomThreshold(org.apache.axis2.context.MessageContext)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: org.apache.xmlbeans.SchemaType getAttributeType(javax.xml.namespace.QName,org.apache.xmlbeans.SchemaTypeLoader)> 
<org.apache.commons.httpclient.Cookie: java.lang.String getPath()> 
<org.apache.commons.beanutils.converters.DateTimeConverter: java.text.DateFormat getFormat(java.lang.String)> 
<org.jaxen.dom.DocumentNavigator: java.lang.Object getDocumentNode(java.lang.Object)> 
<org.apache.commons.httpclient.methods.multipart.MultipartRequestEntity: java.lang.String getContentType()> 
<org.apache.ws.commons.schema.XmlSchemaContentProcessing: java.lang.String[] getValues()> 
<jline.console.ConsoleReader: java.lang.Character getEchoCharacter()> 
<org.apache.axis2.databinding.types.xsd.UnsignedByte: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axiom.om.util.StAXUtils: javax.xml.stream.XMLOutputFactory getXMLOutputFactory(org.apache.axiom.om.util.StAXWriterConfiguration)> 
<org.apache.axis2.builder.unknowncontent.UnknownContentOMDataSource: javax.xml.stream.XMLStreamReader getReader()> 
<org.apache.commons.httpclient.ChunkedInputStream: int read(byte[],int,int)> 
<org.apache.axis2.addressing.EndpointReference: java.lang.String getAddress()> 
<org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite: javax.xml.namespace.QName getPreferredPort()> 
<com.ctc.wstx.evt.WStartDocument: java.lang.String getSystemId()> 
<org.apache.http.conn.routing.RouteTracker: org.apache.http.HttpHost getProxyHost()> 
<org.apache.axis2.json.gson.factory.XmlNode: java.lang.String getValueType()> 
<org.jaxen.javabean.JavaBeanXPath: org.jaxen.Context getContext(java.lang.Object)> 
<org.apache.axis2.deployment.repository.util.DeploymentFileData: void setClassLoader(boolean,java.lang.ClassLoader,java.io.File,boolean)> 
<org.apache.xmlbeans.impl.schema.StscState: java.lang.String getJavaPrefix(java.lang.String)> 
